,營業收入淨額_x,金額_x,金額_y,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y,營業收入淨額_x,營業收入淨額_y
不動產、廠房及設備轉列費用數,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不影響現金流量之收益費損項目合計,,"66,702","22,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
以成本衡量之金融資產減資退回股款,,"13,461","13,773",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應付款增加（減少）,,"12,227","8,438",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他應收款（增加）減少,,"-3,203",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他流動負債增加（減少）,,"28,557","6,417",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他金融資產（增加）減少,,"-4,392","-75,487",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他非流動負債減少,,"-22,848","-34,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他非流動資產減少,,"8,830","8,830",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他項目,,105,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利息收入,,"-1,502","-2,582",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利息費用,,923,"1,312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
取得不動產、廠房及設備,,"-3,010","-5,291",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
取得備供出售金融資產,,-135,-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
取得無形資產,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
呆帳費用提列（轉列收入）數,,13,-438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
存入保證金減少,,-371,"-4,866",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
存出保證金減少,,"203,030","203,230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
存貨（增加）減少,,"42,596","65,533",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應付帳款增加（減少）,,"-48,518","-37,699",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應付短期票券增加,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應付短期票券減少,,"-19,999","-19,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收帳款（增加）減少,,"16,672","64,526",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
應收票據（增加）減少,,"-17,988","-20,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投資活動之淨現金流入（流出）,,"235,686","240,657",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
折舊費用,,"28,962","40,550",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
持有供交易之金融資產（增加）減少,,"-186,327","-136,203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法之被投資公司減資退回股款,,"2,068","2,069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採用權益法認列之關聯企業及合資損失（利益）之份額,,486,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
攤銷費用,,156,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
支付之利息,,-926,"-1,315",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收取之利息,,"2,395","3,356",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收取之股利,,"12,662","62,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
期初現金及約當現金餘額,,"49,697","49,697",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
期末現金及約當現金餘額,,"184,405","262,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
未實現外幣兌換損失（利益）,,"-1,235",-682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本年累計,"179,660",,,"631,774","792,807","947,877","1,132,403","1,286,921","1,448,873","1,637,775","1,820,400","2,024,462","180,997","317,911","495,721","674,073","843,221","1,004,310","1,165,482","1,305,403","1,485,757","1,682,159","1,872,193","2,078,212","189,102","310,769","475,433","642,487","790,913","958,841","1,106,606","1,233,025","1,371,851","1,521,521","1,683,503","1,857,270","140,339","240,414","383,670","529,965","668,166","787,588","901,116","1,004,156","1,087,711","1,198,236","1,336,085","1,478,507"
本月,"179,660",,,"171,547","161,033","155,070","184,526","154,518","161,952","188,902","182,625","204,062","180,997","136,914","177,810","178,352","169,148","161,089","161,173","139,921","180,353","196,402","190,034","206,019","189,102","121,668","164,664","167,054","148,426","167,928","147,765","126,418","138,827","149,670","161,982","173,766","140,339","99,952","143,256","146,295","138,201","119,422","113,528","103,040","83,555","110,525","137,849","142,422"
本期現金及約當現金增加（減少）數,,"134,708","212,536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本期稅前淨利（淨損）,,"66,471","171,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
營業活動之淨現金流入（流出）,,"-37,214","108,762",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
營運產生之現金流入（流出）,,"-27,235","68,074",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
發放現金股利,,,"-57,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
短期借款減少,,"-20,000","-20,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
籌資活動之淨現金流入（流出）,,"-63,764","-136,883",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
繼續營業單位稅前淨利（淨損）,,"66,471","171,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
股利收入,,"-4,662","-54,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
與營業活動相關之負債之淨變動合計,,"-7,772","-22,853",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
與營業活動相關之資產之淨變動合計,,"-152,636","-103,639",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
與營業活動相關之資產及負債之淨變動合計,,"-160,408","-126,492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
處分備供出售金融資產,,"11,442","18,181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
處分及報廢不動產、廠房及設備損失（利益）,,"1,692","1,692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
處分投資性不動產,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
處分投資性不動產損失（利益）,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
處分投資損失（利益）,,"55,470","53,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
處分採用權益法之投資損失（利益）,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調整項目合計,,"-93,706","-103,709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
負債準備增加（減少）,,-38,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資產負債表帳列之現金及約當現金,,"184,405","262,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
退還（支付）之所得稅,,"-24,110","-24,324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
透過損益按公允價值衡量金融資產及負債之淨損失（利益）,,"-13,706","-15,882",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非控制權益變動,,-546,-546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非金融資產減損損失,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
預付款項（增加）減少,,6,"-1,273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
